client_id,subscribe
17345,0.52
31875,1
21868,0.9
10165,0.9
28520,0.9
29355,0.98
35854,0.9
17205,1
16370,1
34968,0.48
9574,0.92
12669,1
1277,1
16198,0.92
10107,0.54
12884,0.86
13132,0.94
16364,0.78
35149,1
38837,0.96
3941,0.96
26840,0.98
20068,1
11488,0.6
1889,1
28505,0.16
4825,0.92
21247,0.96
17790,0.98
34304,1
23003,1
12325,0.92
33726,1
11184,0.88
3041,1
32514,0.96
12880,0.96
11540,0.92
30923,0.54
30080,0.24
23500,1
13285,0.94
30540,0.2
12484,0.42
29318,1
24210,0.94
38194,0.96
23601,0.96
38270,0.78
13687,0.98
33379,1
31964,0.98
11863,1
37624,0.92
5971,0.96
6062,1
13514,0.94
8765,1
3927,0.56
23952,0.8
31501,0.58
7050,0.96
23445,0.96
32257,0.88
29660,1
29173,0.72
19939,0.72
22500,1
31484,1
28269,1
9925,0.96
31958,1
33780,0.86
29352,0.98
22813,0.66
38404,0.18
27315,0.68
33057,0.88
15831,0.96
27958,1
17684,0.38
23127,1
16453,1
28452,0.9
26084,0.9
28051,0.98
35830,0.88
5962,1
19936,0.38
21158,0.98
619,0.98
14004,1
16725,0.94
7414,0.32
27568,1
33745,1
15165,1
27413,0.44
13553,1
6190,0.96
24079,0.98
31669,1
34128,0.92
21598,0.96
23619,0.6
12872,0.94
31769,0.4
24304,0.92
35241,0.5
15725,0.96
29920,0.44
29416,0.96
21797,0.98
31273,0.92
15707,0.96
11993,0.94
2631,0.96
23193,0.94
27217,0.38
4926,1
622,0.96
33851,1
12224,0.94
5160,1
38386,0.72
22425,0.88
8206,0.94
12937,1
2868,0.94
13156,0.96
37835,0.22
38812,0.96
2416,0.98
37033,0.98
950,0.94
1430,0.98
40266,0.96
37865,0.96
38431,0.94
18480,1
9358,1
31018,0.98
35001,1
34704,1
28442,1
4924,1
9436,1
12271,1
13457,0.78
38007,0.98
21801,1
9309,1
13278,0.96
11371,0.8
18840,0.96
39061,1
19575,0.98
30733,1
24326,0.48
33017,0.94
16665,0.96
27716,0.96
15087,1
37429,1
13628,0.22
21744,0.92
34440,1
21150,0.96
23754,0.92
36668,0.94
5896,0.98
21191,0.94
18567,1
22174,0.9
33590,0.9
8862,0.52
10719,0.94
26487,0.9
20233,1
2922,0.78
21258,0.96
13702,0.88
30412,0.88
1010,0.96
18221,0.82
41042,0.96
34580,1
28741,1
16702,1
37016,0.66
17003,0.88
5415,1
26482,0.9
34705,0.9
32842,0.84
2167,1
36141,1
10690,1
3312,0.94
34943,0.92
40483,0.22
26078,1
6622,0.98
10115,0.8
3930,0.9
4543,0.78
37498,1
34774,1
35984,1
37723,0.96
24913,0.86
30028,0.64
5393,0.86
19336,1
6458,0.66
27754,0.98
20532,0.7
24204,0.94
40308,0.96
17524,1
18339,0.96
26828,0.98
38825,0.94
39160,1
27116,0.92
31144,0.9
28319,0.94
32718,1
20410,1
7594,1
29504,1
5058,0.94
15589,0.96
34293,0.94
33019,1
29105,0.92
21341,0.98
21698,0.56
24844,1
9844,0.92
13164,1
36991,1
25740,1
2553,0.98
20565,1
30670,0.96
18960,1
248,0.94
32419,0.7
36994,0.96
33663,0.94
34111,1
26347,1
14313,0.9
13661,0.98
8305,0.94
26971,0.96
4102,0.86
24621,0.98
12992,0.92
40952,0.86
23857,0.56
29375,0.88
5625,0.98
17834,0.98
6522,1
7497,0.94
12601,0.64
34143,0.9
25168,1
8333,0.98
38249,1
13996,0.98
11537,0.96
624,1
36016,0.92
12230,1
37691,0.92
9527,1
24372,0.54
9777,0.96
25586,0.92
15245,0.98
14812,0.98
24797,1
30106,0.94
23970,0.04
26054,1
16501,1
13691,0.92
23129,0.96
12520,0.32
35841,1
2620,1
21347,0.18
11812,0.98
6150,0.98
11535,0.4
41083,0.9
4787,0.88
20789,0.98
462,0.26
12185,0.98
35198,0.92
32107,0.78
10621,1
9743,0.96
10327,0.94
40619,0.96
36359,1
548,0.98
18270,0.96
37332,0.98
7593,1
37656,0.82
27147,0.98
34883,1
9543,1
24888,0.96
4383,0.8
41059,0.98
32086,0.96
31346,0.96
7483,1
40047,0.9
5917,0.96
25169,1
10159,0.86
35972,1
39294,0.74
2753,0.98
15672,0.98
15412,0.9
13780,1
12566,0.86
11593,1
5177,0.98
26927,0.92
36635,1
34711,0.96
10046,0.68
23494,1
1912,0.98
39217,0.96
20416,0.96
111,0.9
10743,0.22
39286,1
5470,0.9
32212,0.96
36773,0.92
29094,0.92
10917,0.98
27387,0.54
12935,0.64
6536,0.96
35667,0.94
15822,0.92
14634,0.98
10455,0.86
34085,0.92
21772,0.72
37078,0.98
26731,0.64
20602,1
5335,0.86
524,0.96
13863,0.54
14498,0.96
35267,1
29522,0.96
40218,0.98
12899,0.44
26553,0.98
36905,0.96
6887,0.8
25254,0.96
35007,0.96
6467,0.94
38704,0.98
39450,0.96
19048,0.54
24495,0.96
19887,1
11854,0.98
22830,0.98
4315,0.44
29792,0.86
25983,1
2059,0.94
22639,1
30734,1
23909,1
3361,0.98
31499,0.92
39619,0.92
7027,1
7360,0.96
1413,0.98
37188,0.94
16302,0.78
1811,0.94
38658,0.9
21312,0.48
18072,0.78
13423,0.78
31352,1
4733,1
8272,0.88
12987,1
10696,0.98
13821,0.94
7375,0.98
23553,0.96
22945,0.98
2064,0.88
6291,1
10548,0.98
39207,0.9
5873,0.96
23355,0.72
32308,1
31650,1
20322,0.68
33643,0.92
11631,0.98
16421,0.8
5033,1
13759,0.94
11022,0.34
21571,1
37593,1
29046,0.66
10173,0.16
13382,0.12
5098,0.98
13336,0.96
29426,0.34
30522,1
60,0.88
5021,1
19894,1
8154,1
9459,1
36797,0.92
23542,0.84
822,0.96
4092,0.98
8507,1
9826,0.92
15821,0.36
15311,0.98
8400,0.98
9492,0.6
11,0.98
6121,1
30702,1
20749,1
36192,0.68
28244,1
40880,0.98
24057,0.96
29423,0.98
1271,0.92
23557,1
12304,0.96
5067,0.96
13020,0.28
21469,0.98
5447,1
33752,1
16020,1
20463,0.9
28732,0.96
13659,1
18804,1
15204,1
13408,0.98
6281,0.96
22013,1
10293,0.68
26540,0.4
25084,0.94
14904,0.88
32001,1
10193,0.94
11224,0.98
3144,1
34469,0.64
34582,1
2696,0.82
10070,0.96
39323,1
26676,0.9
20221,0.7
56,0.94
31091,0.96
1508,1
28339,0.98
36542,0.86
25536,0.8
41088,0.94
15313,0.98
8681,0.64
5957,0.9
7942,0.8
13634,0.98
38451,0.96
37936,0.98
33342,0.66
5003,0.98
4021,0.9
25360,0.96
31441,1
36621,0.98
11930,0.96
16507,0.92
24052,0.96
39571,0.94
33530,1
3380,1
21956,0.98
1862,0.98
31419,1
8080,0.98
8393,0.88
9704,0.5
25447,0.86
37304,0.8
28235,0.8
8529,1
9677,0.92
5976,1
26468,0.98
18701,1
40818,1
5714,1
27646,0.98
33046,1
12532,1
40241,0.86
15048,0.98
8121,0.92
1043,0.5
24593,0.92
22066,1
3340,0.8
8751,0.96
40200,0.92
12087,0.82
18064,0.98
17519,0.38
8571,0.36
25384,0.92
2254,0.96
29068,0.6
32805,1
38859,0.92
1345,0.88
19669,0.74
11272,0.98
8721,1
23048,0.94
3679,1
32657,0.98
33648,1
15237,0.98
21838,0.94
36269,0.98
9238,0.98
29277,1
27881,0.7
40534,0.8
36144,0.92
4597,0.82
7507,0.8
17781,0.98
27616,0.96
29911,0.92
37481,0.92
19021,1
13348,1
38567,1
40457,0.94
4169,0.9
32943,0.84
19792,0.56
28104,1
12692,0.9
36747,0.9
25090,0.98
3378,0.98
31670,0.98
25040,0.92
16544,0.82
39032,1
24815,0.96
25457,0.96
26616,0.98
89,0.86
27099,0.88
8054,1
20353,0.22
35420,0.76
1179,0.96
23986,0.3
18115,1
18385,1
10742,0.96
25577,0.92
18651,0.96
34511,0.98
19346,0.56
12848,0.98
31373,0.46
8211,1
6741,0.98
25081,0.98
31354,0.96
16597,0.74
19271,0.94
35026,0.84
34002,1
32899,1
20348,0.56
26149,0.98
32176,1
19239,1
17302,1
5170,0.98
17260,0.96
15931,0.72
8597,1
29371,0.86
29640,0.86
15444,0.92
9534,0.94
32966,0.94
21980,0.94
71,1
5573,0.52
18802,0.9
31063,0.68
36681,1
13024,0.86
3662,0.92
20409,1
34657,0.96
9767,0.92
34180,0.96
24368,0.98
12202,0.92
12339,0.82
17894,0.94
7315,0.98
2703,0.96
15976,0.92
12141,1
34108,0.94
3995,0.8
22263,0.96
14535,0.98
11104,1
40815,0.98
39036,0.92
4707,1
37781,0.96
24804,1
19528,0.58
26982,0.98
11749,0.82
9995,0.86
32252,1
35784,1
5391,0.92
12514,0.96
19348,1
25589,0.96
17693,0.92
22839,0.76
2266,0.9
4001,1
27131,0.98
8696,0.68
20374,0.36
8572,1
27793,0.9
21515,0.98
14867,0.98
5682,0.86
2407,0.94
18703,0.6
20345,0.96
9094,0.98
36725,0.96
3968,0.52
11850,1
33724,0.98
21914,0.96
20720,0.1
10177,1
7541,1
17910,1
20760,0.88
8733,0.94
38071,0.8
15380,1
4194,1
1924,1
38077,0.96
16576,0.94
18927,0.98
9415,0.96
37752,0.94
34921,0.92
35828,1
40224,0.94
22518,0.94
6873,1
6695,0.8
3210,0.98
33866,0.94
20989,0.96
28540,0.92
21088,0.04
8111,0.92
28399,0.98
29011,0.46
25942,0.82
15061,0.94
23879,1
12861,0.82
4003,0.98
20803,0.78
18648,1
40542,0.7
9894,0.98
20454,0.98
31251,0.98
33343,0.98
38813,1
20017,0.54
40788,0.96
10947,1
6855,0.96
5771,0.98
38015,0.96
33441,1
36454,0.9
40677,1
23418,0.98
22375,0.94
19215,1
27434,1
3147,1
2695,1
36511,0.9
20267,0.96
13528,0.94
32127,0.18
36059,0.98
1065,0.98
40265,0.52
19372,0.38
30717,1
21281,0.5
1671,0.98
34637,0.98
27964,0.8
32124,0.86
26267,0.94
12974,1
11145,0.9
26496,0.46
36218,0.94
33615,0.9
25402,0.84
10209,1
12567,0.6
5833,0.98
18093,1
22548,1
40075,0.96
38727,0.92
16578,0.92
16859,0.9
40624,1
18058,0.86
38027,0.9
4498,0.86
14713,0.42
3781,0.98
31295,0.9
130,0.98
2941,0.98
1585,1
33073,1
40484,0.92
27230,0.8
36343,0.96
8229,1
15688,1
37404,0.96
4255,0.56
29030,0.96
20293,1
6812,0.9
2829,0.62
40771,0.34
3832,1
13829,0.74
28883,0.98
24186,1
16840,0.52
33867,0.9
4984,0.98
9210,1
3635,1
13847,0.86
21720,0.62
40916,0.96
36498,1
26729,0.9
1624,0.84
12925,0.98
7863,0.96
39759,1
26022,1
40926,0.86
5587,0.98
21316,0.78
27729,0.94
18113,0.78
24408,0.84
11959,1
17697,0.94
10983,1
32770,0.94
18361,0.98
21520,1
21342,1
29908,1
32216,0.18
32554,0.98
40772,0.9
33456,0.88
23097,1
18695,0.98
26627,0.94
30907,0.96
14229,0.96
32052,0.92
8910,0.98
30233,1
3085,0.96
38871,1
9044,1
8728,0.98
28021,0.98
29021,0.98
2841,1
38525,1
35569,0.62
29510,1
15277,0.98
14592,0.9
15095,0.96
5953,0.96
23973,0.7
9077,1
10769,0.34
6454,1
30016,0.98
18992,0.66
38569,0.78
13341,0.92
27933,0.88
27553,0.96
4391,0.98
21551,0.88
10519,0.98
17256,1
36423,0.98
3599,1
31873,0.98
31287,0.72
23148,1
8790,0.86
16770,0.94
275,0.9
34701,0.96
34919,0.96
35090,1
15004,0.94
18550,0.36
2838,0.96
6477,1
18602,0.98
17486,1
23340,1
16046,0.4
21669,0.98
30169,1
33003,0.78
34973,1
1637,1
11267,1
35864,0.98
17024,1
34767,0.96
39797,0.94
31166,0.94
5069,0.88
29070,0.92
30842,1
30950,0.98
23810,0.9
36132,0.96
26966,0.96
21319,0.92
30951,0.92
926,0.9
37297,0.68
7660,1
23130,1
11454,0.94
5550,0.86
10630,1
24203,0.98
26812,0.94
30158,0.46
14880,0.9
12281,0.62
8932,0.9
35076,1
10912,0.98
8825,1
25625,0.98
34026,0.94
25883,0.98
29551,1
21160,0.98
19183,0.96
32100,0.96
27162,0.82
20381,0.96
19477,0.94
22844,0.68
33672,1
38001,0.98
7858,0.78
5580,0.98
28102,1
29326,1
8257,0.96
16236,1
2637,0.92
27239,1
17227,1
29702,0.98
25500,0.82
12649,0.98
38135,0.9
22387,0.86
23687,0.98
33422,1
10423,0.98
10468,0.96
29487,1
12747,1
23181,0.98
30116,0.98
17956,0.96
231,0.82
11561,0.9
35811,0.94
34840,0.82
38619,0.78
32311,0.78
10105,0.98
9607,1
23806,0.98
12778,0.98
18759,1
26502,0.98
20488,0.92
28945,0.74
38944,0.98
4168,0.7
21860,0.9
17048,1
305,1
16498,0.94
11196,0.86
18196,1
34584,0.86
29316,0.88
20556,0.98
32906,1
6554,0.98
26150,0.98
904,0.92
15687,0.98
3008,0.94
27601,0.94
25467,1
15342,0.98
4260,0.98
15683,0.98
13399,0.82
25399,0.92
16684,1
24960,0.9
11406,0.94
15815,0.94
29955,0.98
2033,0.2
20269,1
35749,0.8
8124,0.98
34313,0.52
774,0.76
24870,0.7
23145,0.86
28529,1
22404,1
33965,1
38093,0.58
25764,1
32670,1
19461,0.52
18973,0.96
25016,1
37614,0.96
6640,0.64
31973,0.98
22226,0.96
19368,0.94
39488,0.98
15791,1
20262,0.96
24663,0.98
35968,1
32821,1
19013,1
23666,0.42
38985,0.98
39208,1
36579,0.96
35369,0.98
7700,0.88
34182,1
6792,0.94
14519,0.98
36539,0.98
15647,1
10274,0.44
22665,0.86
31473,0.94
3404,1
15812,0.78
12047,0.88
6823,0.74
38758,0.98
5937,0.98
4898,0.94
34431,1
7063,0.98
10933,1
15131,1
19071,0.4
33299,0.96
112,0.98
10931,0.78
15671,0.24
3230,0.98
27698,0.98
27609,1
3871,0.92
36954,0.78
4943,0.98
24283,0.78
39188,0.94
35862,1
30321,1
9882,1
649,0.98
32640,0.98
7419,0.86
38222,1
30121,1
27209,0.74
35754,1
13077,0.24
9081,1
35415,0.98
30635,1
37572,1
13194,0.98
37777,0.96
1787,1
15496,0.88
35081,0.98
34512,0.82
26387,0.96
31990,0.98
5238,0.7
36390,1
13231,0.92
13001,0.98
37311,0.1
4229,0.92
7252,0.9
28658,0.94
2495,1
10436,0.98
374,0.94
34557,0.94
11627,0.96
27718,0.98
17300,0.82
2251,0.98
9858,1
23223,1
5438,0.34
39762,0.96
33858,0.9
10353,0.84
3064,0.86
4652,0.98
17880,0.78
30671,1
24049,1
13856,0.98
5340,0.92
570,0.88
15042,0.96
25499,0.96
23531,1
17846,0.94
3809,1
29764,0.96
24389,1
1547,1
11322,0.96
33498,0.96
2090,0.82
23308,0.86
39163,0.92
10502,1
16339,0.94
27392,0.96
1385,0.22
2967,0.16
15203,0.88
22555,0.76
7378,1
4686,0.96
37179,0.9
23621,0.92
7713,0.92
26231,1
26533,0.94
11096,1
36153,0.98
6114,0.76
29129,0.96
37904,1
40094,0.96
5012,0.98
20771,0.98
12177,0.98
26585,0.96
36318,0.96
39664,0.98
30093,0.96
7455,0.1
16941,0.98
15975,0.84
37467,0.88
11966,0.94
33506,0.92
2313,0.76
13781,1
28450,0.94
38025,0.98
13910,0.98
31454,0.98
1646,0.98
10913,1
1998,0.96
9864,0.94
17317,0.98
37321,1
14076,0.96
22696,0.94
27008,1
16930,0.36
6133,0.9
38961,1
38584,1
28923,0.96
36516,1
13388,0.94
39938,0.94
20866,0.88
24742,0.34
31802,1
37988,1
36372,0.42
446,0.92
24440,0.88
10043,1
33072,0.76
4847,0.94
19335,1
12643,0.64
31970,1
7476,1
34646,0.98
6326,1
1054,0.98
23507,0.84
14032,0.76
24480,1
17190,0.96
7159,0.92
15133,0.98
37784,0.98
31119,0.64
36677,1
12068,0.88
7309,0.98
2436,0.98
10227,1
8612,0.98
38091,1
2621,0.98
17925,0.06
18947,0.98
12033,0.9
34219,0.98
37461,0.96
33544,0.96
31976,1
13549,0.54
1526,1
30597,0.98
28289,0.98
2678,0.86
28600,0.98
36932,0.82
22833,0.98
15608,0.7
28281,1
30383,0.74
16485,0.82
35675,1
12549,0.94
6000,0.96
37909,0.68
5053,0.96
14910,1
10683,0.96
8736,0.96
40520,0.88
38323,0.9
24285,0.96
1041,0.88
15709,1
3516,1
33022,0.82
9487,0.88
15031,0.96
19626,0.94
17596,0.22
18873,0.9
33045,1
21500,0.92
3074,0.94
30961,0.36
14057,0.98
25,0.38
39636,0.94
25915,0.98
8605,0.98
6975,0.96
39345,0.96
988,1
34760,0.92
14813,0.96
27904,1
6872,0.94
22215,0.82
36909,0.98
8370,0.7
7835,1
2245,0.92
3032,1
25412,1
10041,1
36237,0.9
25567,0.5
15323,0.98
40317,0.88
26059,1
36659,0.88
634,0.98
28052,1
211,0.2
16543,0.58
10651,1
22953,0.94
2439,0.74
23375,1
19156,0.96
19283,1
21218,0.96
22701,0.42
23079,0.96
32989,1
30045,0.96
19713,1
10603,1
34604,0.54
29290,0.88
18782,0.72
16905,0.98
22704,0.54
33361,1
21351,0.26
39239,1
19933,0.7
7510,0.98
9692,0.98
820,0.96
34365,1
3572,1
16412,0.8
31795,0.96
25888,0.94
17564,0.74
25581,0.44
1941,0.98
9054,0.96
7976,0.46
32758,0.64
7841,0.94
234,0.72
2700,1
26397,0.96
32790,0.96
5303,0.96
34282,1
40384,0.86
29376,0.96
15810,0.98
13362,0.94
29106,0.9
26488,0.96
31800,1
16647,0.86
12764,0.98
19877,1
26782,0.92
4983,0.78
34583,0.84
24529,0.54
24224,0.98
2816,0.98
31358,1
33504,0.96
22089,0.98
24346,1
31858,1
39778,0.94
5911,1
14399,1
13529,0.94
34797,0.98
27389,0.98
15239,0.86
4694,0.94
29281,0.5
24123,0.98
8991,1
16701,0.92
27900,0.88
39173,1
41069,0.84
26960,0.92
5272,0.9
17870,0.98
30965,1
19077,1
4836,0.98
28745,0.84
18378,0.96
29742,1
3352,1
23726,0.62
10131,1
30871,0.94
6377,0.98
11278,0.96
6870,0.94
11529,0.92
33591,0.72
29814,0.98
23240,0.6
34726,0.98
39479,1
32502,0.98
25177,0.88
11498,0.98
4180,0.98
21089,1
4269,0.6
41166,0.94
7894,0.66
31174,0.96
21031,1
2542,0.22
30874,0.66
3145,0.98
37877,1
29538,0.62
18623,0.92
38039,0.98
23751,0.98
32980,0.92
16265,0.4
29952,0.78
7155,1
36696,1
26822,0.94
10601,0.46
33063,0.82
31143,0.9
35717,1
39478,1
20839,0.9
24190,0.98
25968,0.92
1322,1
23703,1
10077,0.98
28092,1
14131,0.78
15615,1
6371,0.94
13642,1
6921,0.98
10167,0.94
29703,0.56
6336,0.98
10531,1
8544,0.94
39202,0.94
24213,0.88
27461,1
16337,0.98
20818,0.98
5630,0.56
17952,0.94
21121,0.98
29523,0.96
16393,0.96
30487,0.52
9443,0.96
6551,1
11283,1
3890,0.94
20947,0.7
4504,1
357,0.4
26543,0.96
36973,0.88
15287,0.46
16911,0.96
22918,0.96
25277,0.98
26788,0.98
5204,1
23860,0.96
21879,0.96
21913,0.98
34217,1
39746,0.58
13678,0.92
5624,0.3
18523,1
20983,0.92
34325,0.96
3962,0.88
39066,1
31457,0.96
17541,0.94
32480,0.98
23671,0.94
26310,1
31922,0.98
1327,0.9
26429,1
19523,0.84
33630,0.94
18405,0.78
34665,0.22
7300,0.78
34223,1
8172,0.56
15172,1
37040,0.94
36174,0.92
5685,1
13983,0.98
17036,0.88
16009,1
962,0.92
16205,0.94
5320,0.54
204,0.34
10902,0.98
20051,0.86
26428,0.84
40166,0.92
99,0.98
16980,1
22747,0.98
37263,0.96
34700,0.62
38636,0.96
9414,1
38807,1
1711,0.82
3252,0.96
5592,0.96
27443,0.98
28096,1
32561,0.94
30367,0.56
9258,0.94
4791,0.96
36575,1
20347,1
5472,0.96
28565,0.98
37896,0.96
25208,0.92
16580,0.94
40872,0.32
33750,1
26016,1
39544,0.98
39468,0.92
30991,0.96
28743,0.94
14084,0.7
963,1
24830,0.98
3150,1
29634,0.9
12658,0.94
31153,0.5
13414,0.98
13334,1
15416,0.72
7095,0.96
27266,0.96
24802,0.92
21665,0.94
9624,1
675,0.98
17006,0.82
16443,1
38429,0.96
13234,0.94
39753,0.96
15325,0.58
21130,1
29056,1
19280,1
915,1
21696,0.86
26701,0.98
7077,0.94
17009,0.92
34231,0.82
30736,0.94
35995,0.9
29809,1
30068,1
1215,0.98
4889,1
11569,0.7
9347,0.96
5222,0.82
40206,0.84
37874,1
35665,0.74
17104,0.52
10852,0.94
22856,0.9
32620,1
27721,0.96
11440,0.92
12787,1
3525,0.76
15294,0.98
40832,0.92
31684,0.74
31366,0.98
8315,1
19359,0.92
37253,0.9
6752,0.98
3762,1
20054,0.96
7181,0.9
38715,0.86
21631,1
3840,0.98
18579,0.94
9726,0.88
36388,1
35167,1
37970,0.96
23736,1
6059,1
31598,0.94
41136,0.6
9517,1
36503,0.92
40400,0.06
4308,0.98
10120,0.04
9831,1
30970,1
15692,0.5
37046,0.9
24965,0.9
37762,0.9
9390,0.98
19926,0.84
28191,1
14885,1
22736,0.84
36353,0.96
28129,0.92
41063,0.8
4911,0.34
30751,0.98
9056,0.96
1321,1
34786,1
11378,0.98
10749,0.96
9290,1
16246,0.98
6338,0.94
1478,1
35792,0.96
165,0.88
32491,0.94
37121,0.84
22423,0.98
13703,1
7650,1
21859,0.94
17728,1
21791,0.82
14829,0.94
26535,0.96
4226,0.98
11996,0.74
17382,0.48
20280,0.78
29707,1
17446,1
3424,0.96
16052,0.98
26452,0.94
376,0.7
20658,1
40694,1
35188,1
625,0.5
10014,0.96
32577,0.98
24139,0.9
36500,0.98
14905,0.98
24553,0.96
21834,1
23763,0.46
38553,0.96
18290,0.98
30987,0.98
23934,0.96
36642,1
18055,0.98
38481,0.74
10734,0.88
7892,1
30313,1
4764,0.9
23472,0.98
7563,0.72
21543,1
1861,1
14557,0.96
23311,0.88
28063,0.84
38913,0.82
39280,0.92
15830,0.96
39266,1
16598,0.92
27496,0.96
5038,0.98
20113,0.66
6436,1
1922,0.96
2006,1
36418,1
25339,0.98
2001,1
2717,0.98
24363,1
16549,0.96
15887,0.62
20498,1
11864,0.82
23809,0.96
2521,0.96
7351,0.96
22328,1
8707,0.98
16677,0.52
38701,0.94
19456,0.84
36066,0.88
28211,1
8833,0.62
36967,1
32933,1
24622,0.6
15144,1
8710,0.88
6787,1
1016,0.3
23027,0.54
37360,0.74
24199,0.76
16061,0.86
6786,0.98
3567,0.96
4264,0.78
5894,0.88
27118,0.98
32579,0.98
1748,0.84
27838,0.96
27888,0.86
22910,0.94
30809,1
3613,1
21193,1
21467,0.9
6036,0.92
39525,0.94
19843,0.98
33727,0.52
19676,0.86
26100,0.56
36509,0.98
23383,0.88
10679,1
3566,0.86
28068,0.98
19137,0.96
19635,0.98
21941,0.84
32731,1
41178,0.98
2833,1
9675,1
23106,0.94
30759,0.96
38396,1
32672,0.92
41041,0.58
4584,0.92
23610,1
18389,0.92
23648,0.78
16590,0.98
37210,0.44
14850,1
19504,0.96
12397,0.8
29944,0.64
33094,0.92
31529,0.72
23546,0.94
3611,1
39963,1
40901,0.98
21663,0.96
18433,0.86
20889,0.86
5960,0.98
21354,0.94
10219,0.88
22038,0.94
1057,1
15273,0.98
12941,0.94
16960,0.84
7654,0.94
26047,0.52
14049,0.92
23411,1
11786,0.98
16110,0.94
39977,1
33871,0.92
5710,1
21686,1
9843,0.98
3969,0.96
39511,0.98
31204,1
23071,0.96
19529,0.96
38047,0.94
11890,0.94
6399,0.68
10614,0.82
37462,1
2424,0.96
38225,0.88
6315,0.5
7784,1
25773,0.42
40715,0.92
27242,1
11785,0.44
8850,0.98
36213,0.54
7493,0.8
24272,1
3899,0.92
14688,1
1541,1
19795,0.7
2749,0.98
13877,0.94
12845,0.84
40432,0.88
39888,0.98
1020,0.58
4552,0.38
13626,1
38928,0.66
30792,0.98
18516,0.98
15989,0.82
2281,0.98
37018,0.86
23025,0.96
23119,0.58
20197,0.86
32222,0.94
23755,1
27854,0.98
30120,0.84
16991,0.96
16934,0.98
20476,0.88
28381,1
12435,0.98
30058,0.96
30390,0.46
5712,1
21054,0.98
16074,0.5
38544,0.72
25766,0.84
12705,0.92
325,0.98
31496,0.98
21851,0.28
28627,1
28836,0.18
8191,1
2754,0.94
30161,0.98
28033,0.9
18223,0.74
37664,0.96
11460,1
22228,0.32
8045,0.92
1292,0.64
22685,0.98
38583,0.9
116,0.98
39780,1
9845,0.54
32628,0.94
34761,1
11361,1
16735,0.2
21539,0.82
17152,0.96
5861,0.42
14836,1
8697,0.9
26450,0.88
27579,0.1
24043,0.38
35385,1
12991,1
22661,0.84
32166,1
13257,0.34
36236,1
34763,0.88
38374,0.98
28820,1
10467,0.98
38276,1
19445,0.88
12420,0.96
22191,0.88
40120,0.92
33252,0.98
34226,1
34261,0.98
33392,1
11493,1
10108,0.98
21250,1
8472,1
31024,0.98
25694,1
13184,0.98
37603,0.84
10799,0.62
4602,0.56
28326,0.96
20710,0.2
24051,0.8
23424,0.58
34507,1
2323,0.68
4491,0.86
28147,0.82
21525,0.96
34603,0.94
7352,1
8895,0.96
27174,0.96
27832,1
21655,0.96
29165,0.96
12223,0.92
24257,0.28
26303,0.9
14895,0.96
20599,0.98
20340,0.72
12864,0.98
5993,1
22859,0.94
20763,1
25125,0.52
14311,0.34
16879,0.96
31953,0.34
39259,0.98
8616,0.98
14954,0.94
27557,1
3648,0.94
36974,0.62
21975,0.72
9467,1
38951,0.98
18009,0.74
4957,0.86
30055,0.84
33393,1
13735,0.94
29226,1
40751,0.74
16572,0.98
3678,1
11666,1
3197,0.9
29647,0.96
29536,0.98
7821,0.98
8003,1
12846,1
10886,0.72
11885,0.92
27822,0.92
39187,1
24384,0.84
15111,0.98
4089,0.92
24988,0.98
16283,0.86
8598,0.92
3980,1
27453,0.94
23098,0.94
2329,1
6966,0.96
23203,0.64
6962,1
31968,0.82
30168,0.54
33316,1
19435,0.92
11092,0.94
19601,1
5445,1
6980,1
2705,0.96
20402,1
19553,1
6372,1
26273,0.88
18372,0.64
23800,1
31886,1
31265,0.98
12365,0.88
24866,0.98
21877,0.92
1577,0.98
1721,0.98
9161,0.98
18995,1
30508,1
34606,0.4
29255,1
40141,0.92
30090,0.4
15079,0.92
7810,0.96
22198,0.8
38893,0.94
41137,1
19275,0.98
25465,1
25101,1
37824,0.98
29017,0.92
38414,1
15197,0.4
12159,0.96
33160,0.96
23014,1
2530,0.96
18412,0.98
1854,0.96
27873,0.98
40713,1
6901,0.96
29367,0.94
1195,1
6080,0.98
22774,0.98
20930,0.94
29545,0.96
35888,1
6886,1
4993,1
8824,0.86
24362,0.98
34666,0.44
27059,0.94
29613,0.7
32108,0.94
25939,0.94
2098,0.98
40391,0.96
5406,0.98
17310,0.94
22797,0.86
8032,0.94
22306,1
25377,1
27669,0.98
2632,0.6
17207,0.94
16898,1
7781,0.94
3192,0.84
6335,0.98
13354,1
9594,0.98
3326,0.98
13010,1
27697,0.96
6255,0.74
32424,0.98
6912,0.64
695,0.62
18780,0.98
27183,0.76
19242,0.84
23668,0.98
29537,0.9
32986,1
17097,1
13639,0.94
34147,0.76
20552,1
39740,1
37147,1
18097,0.96
34686,0.96
39506,0.1
27053,1
7412,0.84
1807,0.98
5897,1
24588,1
22411,0.92
18936,0.86
9324,0.96
15384,1
35669,0.98
12055,0.9
33410,0.9
12730,0.92
16145,0.86
6051,0.98
24566,0.98
33521,0.96
33928,0.98
18244,0.9
30588,0.88
18768,1
4604,0.84
28933,1
16971,1
20852,0.94
4600,0.96
17848,1
29341,0.96
16481,1
19825,0.28
36605,1
12201,0.8
38486,1
30173,0.16
5206,1
25959,0.86
30710,1
9519,0.94
37837,1
25953,0.64
1675,0.96
8849,0.34
7895,0.94
3114,1
