client_id,subscribe
17345,0.48
31875,0
21868,0.1
10165,0.1
28520,0.1
29355,0.02
35854,0.1
17205,0
16370,0
34968,0.52
9574,0.08
12669,0
1277,0
16198,0.08
10107,0.46
12884,0.14
13132,0.06
16364,0.22
35149,0
38837,0.04
3941,0.04
26840,0.02
20068,0
11488,0.4
1889,0
28505,0.84
4825,0.08
21247,0.04
17790,0.02
34304,0
23003,0
12325,0.08
33726,0
11184,0.12
3041,0
32514,0.04
12880,0.04
11540,0.08
30923,0.46
30080,0.76
23500,0
13285,0.06
30540,0.8
12484,0.58
29318,0
24210,0.06
38194,0.04
23601,0.04
38270,0.22
13687,0.02
33379,0
31964,0.02
11863,0
37624,0.08
5971,0.04
6062,0
13514,0.06
8765,0
3927,0.44
23952,0.2
31501,0.42
7050,0.04
23445,0.04
32257,0.12
29660,0
29173,0.28
19939,0.28
22500,0
31484,0
28269,0
9925,0.04
31958,0
33780,0.14
29352,0.02
22813,0.34
38404,0.82
27315,0.32
33057,0.12
15831,0.04
27958,0
17684,0.62
23127,0
16453,0
28452,0.1
26084,0.1
28051,0.02
35830,0.12
5962,0
19936,0.62
21158,0.02
619,0.02
14004,0
16725,0.06
7414,0.68
27568,0
33745,0
15165,0
27413,0.56
13553,0
6190,0.04
24079,0.02
31669,0
34128,0.08
21598,0.04
23619,0.4
12872,0.06
31769,0.6
24304,0.08
35241,0.5
15725,0.04
29920,0.56
29416,0.04
21797,0.02
31273,0.08
15707,0.04
11993,0.06
2631,0.04
23193,0.06
27217,0.62
4926,0
622,0.04
33851,0
12224,0.06
5160,0
38386,0.28
22425,0.12
8206,0.06
12937,0
2868,0.06
13156,0.04
37835,0.78
38812,0.04
2416,0.02
37033,0.02
950,0.06
1430,0.02
40266,0.04
37865,0.04
38431,0.06
18480,0
9358,0
31018,0.02
35001,0
34704,0
28442,0
4924,0
9436,0
12271,0
13457,0.22
38007,0.02
21801,0
9309,0
13278,0.04
11371,0.2
18840,0.04
39061,0
19575,0.02
30733,0
24326,0.52
33017,0.06
16665,0.04
27716,0.04
15087,0
37429,0
13628,0.78
21744,0.08
34440,0
21150,0.04
23754,0.08
36668,0.06
5896,0.02
21191,0.06
18567,0
22174,0.1
33590,0.1
8862,0.48
10719,0.06
26487,0.1
20233,0
2922,0.22
21258,0.04
13702,0.12
30412,0.12
1010,0.04
18221,0.18
41042,0.04
34580,0
28741,0
16702,0
37016,0.34
17003,0.12
5415,0
26482,0.1
34705,0.1
32842,0.16
2167,0
36141,0
10690,0
3312,0.06
34943,0.08
40483,0.78
26078,0
6622,0.02
10115,0.2
3930,0.1
4543,0.22
37498,0
34774,0
35984,0
37723,0.04
24913,0.14
30028,0.36
5393,0.14
19336,0
6458,0.34
27754,0.02
20532,0.3
24204,0.06
40308,0.04
17524,0
18339,0.04
26828,0.02
38825,0.06
39160,0
27116,0.08
31144,0.1
28319,0.06
32718,0
20410,0
7594,0
29504,0
5058,0.06
15589,0.04
34293,0.06
33019,0
29105,0.08
21341,0.02
21698,0.44
24844,0
9844,0.08
13164,0
36991,0
25740,0
2553,0.02
20565,0
30670,0.04
18960,0
248,0.06
32419,0.3
36994,0.04
33663,0.06
34111,0
26347,0
14313,0.1
13661,0.02
8305,0.06
26971,0.04
4102,0.14
24621,0.02
12992,0.08
40952,0.14
23857,0.44
29375,0.12
5625,0.02
17834,0.02
6522,0
7497,0.06
12601,0.36
34143,0.1
25168,0
8333,0.02
38249,0
13996,0.02
11537,0.04
624,0
36016,0.08
12230,0
37691,0.08
9527,0
24372,0.46
9777,0.04
25586,0.08
15245,0.02
14812,0.02
24797,0
30106,0.06
23970,0.96
26054,0
16501,0
13691,0.08
23129,0.04
12520,0.68
35841,0
2620,0
21347,0.82
11812,0.02
6150,0.02
11535,0.6
41083,0.1
4787,0.12
20789,0.02
462,0.74
12185,0.02
35198,0.08
32107,0.22
10621,0
9743,0.04
10327,0.06
40619,0.04
36359,0
548,0.02
18270,0.04
37332,0.02
7593,0
37656,0.18
27147,0.02
34883,0
9543,0
24888,0.04
4383,0.2
41059,0.02
32086,0.04
31346,0.04
7483,0
40047,0.1
5917,0.04
25169,0
10159,0.14
35972,0
39294,0.26
2753,0.02
15672,0.02
15412,0.1
13780,0
12566,0.14
11593,0
5177,0.02
26927,0.08
36635,0
34711,0.04
10046,0.32
23494,0
1912,0.02
39217,0.04
20416,0.04
111,0.1
10743,0.78
39286,0
5470,0.1
32212,0.04
36773,0.08
29094,0.08
10917,0.02
27387,0.46
12935,0.36
6536,0.04
35667,0.06
15822,0.08
14634,0.02
10455,0.14
34085,0.08
21772,0.28
37078,0.02
26731,0.36
20602,0
5335,0.14
524,0.04
13863,0.46
14498,0.04
35267,0
29522,0.04
40218,0.02
12899,0.56
26553,0.02
36905,0.04
6887,0.2
25254,0.04
35007,0.04
6467,0.06
38704,0.02
39450,0.04
19048,0.46
24495,0.04
19887,0
11854,0.02
22830,0.02
4315,0.56
29792,0.14
25983,0
2059,0.06
22639,0
30734,0
23909,0
3361,0.02
31499,0.08
39619,0.08
7027,0
7360,0.04
1413,0.02
37188,0.06
16302,0.22
1811,0.06
38658,0.1
21312,0.52
18072,0.22
13423,0.22
31352,0
4733,0
8272,0.12
12987,0
10696,0.02
13821,0.06
7375,0.02
23553,0.04
22945,0.02
2064,0.12
6291,0
10548,0.02
39207,0.1
5873,0.04
23355,0.28
32308,0
31650,0
20322,0.32
33643,0.08
11631,0.02
16421,0.2
5033,0
13759,0.06
11022,0.66
21571,0
37593,0
29046,0.34
10173,0.84
13382,0.88
5098,0.02
13336,0.04
29426,0.66
30522,0
60,0.12
5021,0
19894,0
8154,0
9459,0
36797,0.08
23542,0.16
822,0.04
4092,0.02
8507,0
9826,0.08
15821,0.64
15311,0.02
8400,0.02
9492,0.4
11,0.02
6121,0
30702,0
20749,0
36192,0.32
28244,0
40880,0.02
24057,0.04
29423,0.02
1271,0.08
23557,0
12304,0.04
5067,0.04
13020,0.72
21469,0.02
5447,0
33752,0
16020,0
20463,0.1
28732,0.04
13659,0
18804,0
15204,0
13408,0.02
6281,0.04
22013,0
10293,0.32
26540,0.6
25084,0.06
14904,0.12
32001,0
10193,0.06
11224,0.02
3144,0
34469,0.36
34582,0
2696,0.18
10070,0.04
39323,0
26676,0.1
20221,0.3
56,0.06
31091,0.04
1508,0
28339,0.02
36542,0.14
25536,0.2
41088,0.06
15313,0.02
8681,0.36
5957,0.1
7942,0.2
13634,0.02
38451,0.04
37936,0.02
33342,0.34
5003,0.02
4021,0.1
25360,0.04
31441,0
36621,0.02
11930,0.04
16507,0.08
24052,0.04
39571,0.06
33530,0
3380,0
21956,0.02
1862,0.02
31419,0
8080,0.02
8393,0.12
9704,0.5
25447,0.14
37304,0.2
28235,0.2
8529,0
9677,0.08
5976,0
26468,0.02
18701,0
40818,0
5714,0
27646,0.02
33046,0
12532,0
40241,0.14
15048,0.02
8121,0.08
1043,0.5
24593,0.08
22066,0
3340,0.2
8751,0.04
40200,0.08
12087,0.18
18064,0.02
17519,0.62
8571,0.64
25384,0.08
2254,0.04
29068,0.4
32805,0
38859,0.08
1345,0.12
19669,0.26
11272,0.02
8721,0
23048,0.06
3679,0
32657,0.02
33648,0
15237,0.02
21838,0.06
36269,0.02
9238,0.02
29277,0
27881,0.3
40534,0.2
36144,0.08
4597,0.18
7507,0.2
17781,0.02
27616,0.04
29911,0.08
37481,0.08
19021,0
13348,0
38567,0
40457,0.06
4169,0.1
32943,0.16
19792,0.44
28104,0
12692,0.1
36747,0.1
25090,0.02
3378,0.02
31670,0.02
25040,0.08
16544,0.18
39032,0
24815,0.04
25457,0.04
26616,0.02
89,0.14
27099,0.12
8054,0
20353,0.78
35420,0.24
1179,0.04
23986,0.7
18115,0
18385,0
10742,0.04
25577,0.08
18651,0.04
34511,0.02
19346,0.44
12848,0.02
31373,0.54
8211,0
6741,0.02
25081,0.02
31354,0.04
16597,0.26
19271,0.06
35026,0.16
34002,0
32899,0
20348,0.44
26149,0.02
32176,0
19239,0
17302,0
5170,0.02
17260,0.04
15931,0.28
8597,0
29371,0.14
29640,0.14
15444,0.08
9534,0.06
32966,0.06
21980,0.06
71,0
5573,0.48
18802,0.1
31063,0.32
36681,0
13024,0.14
3662,0.08
20409,0
34657,0.04
9767,0.08
34180,0.04
24368,0.02
12202,0.08
12339,0.18
17894,0.06
7315,0.02
2703,0.04
15976,0.08
12141,0
34108,0.06
3995,0.2
22263,0.04
14535,0.02
11104,0
40815,0.02
39036,0.08
4707,0
37781,0.04
24804,0
19528,0.42
26982,0.02
11749,0.18
9995,0.14
32252,0
35784,0
5391,0.08
12514,0.04
19348,0
25589,0.04
17693,0.08
22839,0.24
2266,0.1
4001,0
27131,0.02
8696,0.32
20374,0.64
8572,0
27793,0.1
21515,0.02
14867,0.02
5682,0.14
2407,0.06
18703,0.4
20345,0.04
9094,0.02
36725,0.04
3968,0.48
11850,0
33724,0.02
21914,0.04
20720,0.9
10177,0
7541,0
17910,0
20760,0.12
8733,0.06
38071,0.2
15380,0
4194,0
1924,0
38077,0.04
16576,0.06
18927,0.02
9415,0.04
37752,0.06
34921,0.08
35828,0
40224,0.06
22518,0.06
6873,0
6695,0.2
3210,0.02
33866,0.06
20989,0.04
28540,0.08
21088,0.96
8111,0.08
28399,0.02
29011,0.54
25942,0.18
15061,0.06
23879,0
12861,0.18
4003,0.02
20803,0.22
18648,0
40542,0.3
9894,0.02
20454,0.02
31251,0.02
33343,0.02
38813,0
20017,0.46
40788,0.04
10947,0
6855,0.04
5771,0.02
38015,0.04
33441,0
36454,0.1
40677,0
23418,0.02
22375,0.06
19215,0
27434,0
3147,0
2695,0
36511,0.1
20267,0.04
13528,0.06
32127,0.82
36059,0.02
1065,0.02
40265,0.48
19372,0.62
30717,0
21281,0.5
1671,0.02
34637,0.02
27964,0.2
32124,0.14
26267,0.06
12974,0
11145,0.1
26496,0.54
36218,0.06
33615,0.1
25402,0.16
10209,0
12567,0.4
5833,0.02
18093,0
22548,0
40075,0.04
38727,0.08
16578,0.08
16859,0.1
40624,0
18058,0.14
38027,0.1
4498,0.14
14713,0.58
3781,0.02
31295,0.1
130,0.02
2941,0.02
1585,0
33073,0
40484,0.08
27230,0.2
36343,0.04
8229,0
15688,0
37404,0.04
4255,0.44
29030,0.04
20293,0
6812,0.1
2829,0.38
40771,0.66
3832,0
13829,0.26
28883,0.02
24186,0
16840,0.48
33867,0.1
4984,0.02
9210,0
3635,0
13847,0.14
21720,0.38
40916,0.04
36498,0
26729,0.1
1624,0.16
12925,0.02
7863,0.04
39759,0
26022,0
40926,0.14
5587,0.02
21316,0.22
27729,0.06
18113,0.22
24408,0.16
11959,0
17697,0.06
10983,0
32770,0.06
18361,0.02
21520,0
21342,0
29908,0
32216,0.82
32554,0.02
40772,0.1
33456,0.12
23097,0
18695,0.02
26627,0.06
30907,0.04
14229,0.04
32052,0.08
8910,0.02
30233,0
3085,0.04
38871,0
9044,0
8728,0.02
28021,0.02
29021,0.02
2841,0
38525,0
35569,0.38
29510,0
15277,0.02
14592,0.1
15095,0.04
5953,0.04
23973,0.3
9077,0
10769,0.66
6454,0
30016,0.02
18992,0.34
38569,0.22
13341,0.08
27933,0.12
27553,0.04
4391,0.02
21551,0.12
10519,0.02
17256,0
36423,0.02
3599,0
31873,0.02
31287,0.28
23148,0
8790,0.14
16770,0.06
275,0.1
34701,0.04
34919,0.04
35090,0
15004,0.06
18550,0.64
2838,0.04
6477,0
18602,0.02
17486,0
23340,0
16046,0.6
21669,0.02
30169,0
33003,0.22
34973,0
1637,0
11267,0
35864,0.02
17024,0
34767,0.04
39797,0.06
31166,0.06
5069,0.12
29070,0.08
30842,0
30950,0.02
23810,0.1
36132,0.04
26966,0.04
21319,0.08
30951,0.08
926,0.1
37297,0.32
7660,0
23130,0
11454,0.06
5550,0.14
10630,0
24203,0.02
26812,0.06
30158,0.54
14880,0.1
12281,0.38
8932,0.1
35076,0
10912,0.02
8825,0
25625,0.02
34026,0.06
25883,0.02
29551,0
21160,0.02
19183,0.04
32100,0.04
27162,0.18
20381,0.04
19477,0.06
22844,0.32
33672,0
38001,0.02
7858,0.22
5580,0.02
28102,0
29326,0
8257,0.04
16236,0
2637,0.08
27239,0
17227,0
29702,0.02
25500,0.18
12649,0.02
38135,0.1
22387,0.14
23687,0.02
33422,0
10423,0.02
10468,0.04
29487,0
12747,0
23181,0.02
30116,0.02
17956,0.04
231,0.18
11561,0.1
35811,0.06
34840,0.18
38619,0.22
32311,0.22
10105,0.02
9607,0
23806,0.02
12778,0.02
18759,0
26502,0.02
20488,0.08
28945,0.26
38944,0.02
4168,0.3
21860,0.1
17048,0
305,0
16498,0.06
11196,0.14
18196,0
34584,0.14
29316,0.12
20556,0.02
32906,0
6554,0.02
26150,0.02
904,0.08
15687,0.02
3008,0.06
27601,0.06
25467,0
15342,0.02
4260,0.02
15683,0.02
13399,0.18
25399,0.08
16684,0
24960,0.1
11406,0.06
15815,0.06
29955,0.02
2033,0.8
20269,0
35749,0.2
8124,0.02
34313,0.48
774,0.24
24870,0.3
23145,0.14
28529,0
22404,0
33965,0
38093,0.42
25764,0
32670,0
19461,0.48
18973,0.04
25016,0
37614,0.04
6640,0.36
31973,0.02
22226,0.04
19368,0.06
39488,0.02
15791,0
20262,0.04
24663,0.02
35968,0
32821,0
19013,0
23666,0.58
38985,0.02
39208,0
36579,0.04
35369,0.02
7700,0.12
34182,0
6792,0.06
14519,0.02
36539,0.02
15647,0
10274,0.56
22665,0.14
31473,0.06
3404,0
15812,0.22
12047,0.12
6823,0.26
38758,0.02
5937,0.02
4898,0.06
34431,0
7063,0.02
10933,0
15131,0
19071,0.6
33299,0.04
112,0.02
10931,0.22
15671,0.76
3230,0.02
27698,0.02
27609,0
3871,0.08
36954,0.22
4943,0.02
24283,0.22
39188,0.06
35862,0
30321,0
9882,0
649,0.02
32640,0.02
7419,0.14
38222,0
30121,0
27209,0.26
35754,0
13077,0.76
9081,0
35415,0.02
30635,0
37572,0
13194,0.02
37777,0.04
1787,0
15496,0.12
35081,0.02
34512,0.18
26387,0.04
31990,0.02
5238,0.3
36390,0
13231,0.08
13001,0.02
37311,0.9
4229,0.08
7252,0.1
28658,0.06
2495,0
10436,0.02
374,0.06
34557,0.06
11627,0.04
27718,0.02
17300,0.18
2251,0.02
9858,0
23223,0
5438,0.66
39762,0.04
33858,0.1
10353,0.16
3064,0.14
4652,0.02
17880,0.22
30671,0
24049,0
13856,0.02
5340,0.08
570,0.12
15042,0.04
25499,0.04
23531,0
17846,0.06
3809,0
29764,0.04
24389,0
1547,0
11322,0.04
33498,0.04
2090,0.18
23308,0.14
39163,0.08
10502,0
16339,0.06
27392,0.04
1385,0.78
2967,0.84
15203,0.12
22555,0.24
7378,0
4686,0.04
37179,0.1
23621,0.08
7713,0.08
26231,0
26533,0.06
11096,0
36153,0.02
6114,0.24
29129,0.04
37904,0
40094,0.04
5012,0.02
20771,0.02
12177,0.02
26585,0.04
36318,0.04
39664,0.02
30093,0.04
7455,0.9
16941,0.02
15975,0.16
37467,0.12
11966,0.06
33506,0.08
2313,0.24
13781,0
28450,0.06
38025,0.02
13910,0.02
31454,0.02
1646,0.02
10913,0
1998,0.04
9864,0.06
17317,0.02
37321,0
14076,0.04
22696,0.06
27008,0
16930,0.64
6133,0.1
38961,0
38584,0
28923,0.04
36516,0
13388,0.06
39938,0.06
20866,0.12
24742,0.66
31802,0
37988,0
36372,0.58
446,0.08
24440,0.12
10043,0
33072,0.24
4847,0.06
19335,0
12643,0.36
31970,0
7476,0
34646,0.02
6326,0
1054,0.02
23507,0.16
14032,0.24
24480,0
17190,0.04
7159,0.08
15133,0.02
37784,0.02
31119,0.36
36677,0
12068,0.12
7309,0.02
2436,0.02
10227,0
8612,0.02
38091,0
2621,0.02
17925,0.94
18947,0.02
12033,0.1
34219,0.02
37461,0.04
33544,0.04
31976,0
13549,0.46
1526,0
30597,0.02
28289,0.02
2678,0.14
28600,0.02
36932,0.18
22833,0.02
15608,0.3
28281,0
30383,0.26
16485,0.18
35675,0
12549,0.06
6000,0.04
37909,0.32
5053,0.04
14910,0
10683,0.04
8736,0.04
40520,0.12
38323,0.1
24285,0.04
1041,0.12
15709,0
3516,0
33022,0.18
9487,0.12
15031,0.04
19626,0.06
17596,0.78
18873,0.1
33045,0
21500,0.08
3074,0.06
30961,0.64
14057,0.02
25,0.62
39636,0.06
25915,0.02
8605,0.02
6975,0.04
39345,0.04
988,0
34760,0.08
14813,0.04
27904,0
6872,0.06
22215,0.18
36909,0.02
8370,0.3
7835,0
2245,0.08
3032,0
25412,0
10041,0
36237,0.1
25567,0.5
15323,0.02
40317,0.12
26059,0
36659,0.12
634,0.02
28052,0
211,0.8
16543,0.42
10651,0
22953,0.06
2439,0.26
23375,0
19156,0.04
19283,0
21218,0.04
22701,0.58
23079,0.04
32989,0
30045,0.04
19713,0
10603,0
34604,0.46
29290,0.12
18782,0.28
16905,0.02
22704,0.46
33361,0
21351,0.74
39239,0
19933,0.3
7510,0.02
9692,0.02
820,0.04
34365,0
3572,0
16412,0.2
31795,0.04
25888,0.06
17564,0.26
25581,0.56
1941,0.02
9054,0.04
7976,0.54
32758,0.36
7841,0.06
234,0.28
2700,0
26397,0.04
32790,0.04
5303,0.04
34282,0
40384,0.14
29376,0.04
15810,0.02
13362,0.06
29106,0.1
26488,0.04
31800,0
16647,0.14
12764,0.02
19877,0
26782,0.08
4983,0.22
34583,0.16
24529,0.46
24224,0.02
2816,0.02
31358,0
33504,0.04
22089,0.02
24346,0
31858,0
39778,0.06
5911,0
14399,0
13529,0.06
34797,0.02
27389,0.02
15239,0.14
4694,0.06
29281,0.5
24123,0.02
8991,0
16701,0.08
27900,0.12
39173,0
41069,0.16
26960,0.08
5272,0.1
17870,0.02
30965,0
19077,0
4836,0.02
28745,0.16
18378,0.04
29742,0
3352,0
23726,0.38
10131,0
30871,0.06
6377,0.02
11278,0.04
6870,0.06
11529,0.08
33591,0.28
29814,0.02
23240,0.4
34726,0.02
39479,0
32502,0.02
25177,0.12
11498,0.02
4180,0.02
21089,0
4269,0.4
41166,0.06
7894,0.34
31174,0.04
21031,0
2542,0.78
30874,0.34
3145,0.02
37877,0
29538,0.38
18623,0.08
38039,0.02
23751,0.02
32980,0.08
16265,0.6
29952,0.22
7155,0
36696,0
26822,0.06
10601,0.54
33063,0.18
31143,0.1
35717,0
39478,0
20839,0.1
24190,0.02
25968,0.08
1322,0
23703,0
10077,0.02
28092,0
14131,0.22
15615,0
6371,0.06
13642,0
6921,0.02
10167,0.06
29703,0.44
6336,0.02
10531,0
8544,0.06
39202,0.06
24213,0.12
27461,0
16337,0.02
20818,0.02
5630,0.44
17952,0.06
21121,0.02
29523,0.04
16393,0.04
30487,0.48
9443,0.04
6551,0
11283,0
3890,0.06
20947,0.3
4504,0
357,0.6
26543,0.04
36973,0.12
15287,0.54
16911,0.04
22918,0.04
25277,0.02
26788,0.02
5204,0
23860,0.04
21879,0.04
21913,0.02
34217,0
39746,0.42
13678,0.08
5624,0.7
18523,0
20983,0.08
34325,0.04
3962,0.12
39066,0
31457,0.04
17541,0.06
32480,0.02
23671,0.06
26310,0
31922,0.02
1327,0.1
26429,0
19523,0.16
33630,0.06
18405,0.22
34665,0.78
7300,0.22
34223,0
8172,0.44
15172,0
37040,0.06
36174,0.08
5685,0
13983,0.02
17036,0.12
16009,0
962,0.08
16205,0.06
5320,0.46
204,0.66
10902,0.02
20051,0.14
26428,0.16
40166,0.08
99,0.02
16980,0
22747,0.02
37263,0.04
34700,0.38
38636,0.04
9414,0
38807,0
1711,0.18
3252,0.04
5592,0.04
27443,0.02
28096,0
32561,0.06
30367,0.44
9258,0.06
4791,0.04
36575,0
20347,0
5472,0.04
28565,0.02
37896,0.04
25208,0.08
16580,0.06
40872,0.68
33750,0
26016,0
39544,0.02
39468,0.08
30991,0.04
28743,0.06
14084,0.3
963,0
24830,0.02
3150,0
29634,0.1
12658,0.06
31153,0.5
13414,0.02
13334,0
15416,0.28
7095,0.04
27266,0.04
24802,0.08
21665,0.06
9624,0
675,0.02
17006,0.18
16443,0
38429,0.04
13234,0.06
39753,0.04
15325,0.42
21130,0
29056,0
19280,0
915,0
21696,0.14
26701,0.02
7077,0.06
17009,0.08
34231,0.18
30736,0.06
35995,0.1
29809,0
30068,0
1215,0.02
4889,0
11569,0.3
9347,0.04
5222,0.18
40206,0.16
37874,0
35665,0.26
17104,0.48
10852,0.06
22856,0.1
32620,0
27721,0.04
11440,0.08
12787,0
3525,0.24
15294,0.02
40832,0.08
31684,0.26
31366,0.02
8315,0
19359,0.08
37253,0.1
6752,0.02
3762,0
20054,0.04
7181,0.1
38715,0.14
21631,0
3840,0.02
18579,0.06
9726,0.12
36388,0
35167,0
37970,0.04
23736,0
6059,0
31598,0.06
41136,0.4
9517,0
36503,0.08
40400,0.94
4308,0.02
10120,0.96
9831,0
30970,0
15692,0.5
37046,0.1
24965,0.1
37762,0.1
9390,0.02
19926,0.16
28191,0
14885,0
22736,0.16
36353,0.04
28129,0.08
41063,0.2
4911,0.66
30751,0.02
9056,0.04
1321,0
34786,0
11378,0.02
10749,0.04
9290,0
16246,0.02
6338,0.06
1478,0
35792,0.04
165,0.12
32491,0.06
37121,0.16
22423,0.02
13703,0
7650,0
21859,0.06
17728,0
21791,0.18
14829,0.06
26535,0.04
4226,0.02
11996,0.26
17382,0.52
20280,0.22
29707,0
17446,0
3424,0.04
16052,0.02
26452,0.06
376,0.3
20658,0
40694,0
35188,0
625,0.5
10014,0.04
32577,0.02
24139,0.1
36500,0.02
14905,0.02
24553,0.04
21834,0
23763,0.54
38553,0.04
18290,0.02
30987,0.02
23934,0.04
36642,0
18055,0.02
38481,0.26
10734,0.12
7892,0
30313,0
4764,0.1
23472,0.02
7563,0.28
21543,0
1861,0
14557,0.04
23311,0.12
28063,0.16
38913,0.18
39280,0.08
15830,0.04
39266,0
16598,0.08
27496,0.04
5038,0.02
20113,0.34
6436,0
1922,0.04
2006,0
36418,0
25339,0.02
2001,0
2717,0.02
24363,0
16549,0.04
15887,0.38
20498,0
11864,0.18
23809,0.04
2521,0.04
7351,0.04
22328,0
8707,0.02
16677,0.48
38701,0.06
19456,0.16
36066,0.12
28211,0
8833,0.38
36967,0
32933,0
24622,0.4
15144,0
8710,0.12
6787,0
1016,0.7
23027,0.46
37360,0.26
24199,0.24
16061,0.14
6786,0.02
3567,0.04
4264,0.22
5894,0.12
27118,0.02
32579,0.02
1748,0.16
27838,0.04
27888,0.14
22910,0.06
30809,0
3613,0
21193,0
21467,0.1
6036,0.08
39525,0.06
19843,0.02
33727,0.48
19676,0.14
26100,0.44
36509,0.02
23383,0.12
10679,0
3566,0.14
28068,0.02
19137,0.04
19635,0.02
21941,0.16
32731,0
41178,0.02
2833,0
9675,0
23106,0.06
30759,0.04
38396,0
32672,0.08
41041,0.42
4584,0.08
23610,0
18389,0.08
23648,0.22
16590,0.02
37210,0.56
14850,0
19504,0.04
12397,0.2
29944,0.36
33094,0.08
31529,0.28
23546,0.06
3611,0
39963,0
40901,0.02
21663,0.04
18433,0.14
20889,0.14
5960,0.02
21354,0.06
10219,0.12
22038,0.06
1057,0
15273,0.02
12941,0.06
16960,0.16
7654,0.06
26047,0.48
14049,0.08
23411,0
11786,0.02
16110,0.06
39977,0
33871,0.08
5710,0
21686,0
9843,0.02
3969,0.04
39511,0.02
31204,0
23071,0.04
19529,0.04
38047,0.06
11890,0.06
6399,0.32
10614,0.18
37462,0
2424,0.04
38225,0.12
6315,0.5
7784,0
25773,0.58
40715,0.08
27242,0
11785,0.56
8850,0.02
36213,0.46
7493,0.2
24272,0
3899,0.08
14688,0
1541,0
19795,0.3
2749,0.02
13877,0.06
12845,0.16
40432,0.12
39888,0.02
1020,0.42
4552,0.62
13626,0
38928,0.34
30792,0.02
18516,0.02
15989,0.18
2281,0.02
37018,0.14
23025,0.04
23119,0.42
20197,0.14
32222,0.06
23755,0
27854,0.02
30120,0.16
16991,0.04
16934,0.02
20476,0.12
28381,0
12435,0.02
30058,0.04
30390,0.54
5712,0
21054,0.02
16074,0.5
38544,0.28
25766,0.16
12705,0.08
325,0.02
31496,0.02
21851,0.72
28627,0
28836,0.82
8191,0
2754,0.06
30161,0.02
28033,0.1
18223,0.26
37664,0.04
11460,0
22228,0.68
8045,0.08
1292,0.36
22685,0.02
38583,0.1
116,0.02
39780,0
9845,0.46
32628,0.06
34761,0
11361,0
16735,0.8
21539,0.18
17152,0.04
5861,0.58
14836,0
8697,0.1
26450,0.12
27579,0.9
24043,0.62
35385,0
12991,0
22661,0.16
32166,0
13257,0.66
36236,0
34763,0.12
38374,0.02
28820,0
10467,0.02
38276,0
19445,0.12
12420,0.04
22191,0.12
40120,0.08
33252,0.02
34226,0
34261,0.02
33392,0
11493,0
10108,0.02
21250,0
8472,0
31024,0.02
25694,0
13184,0.02
37603,0.16
10799,0.38
4602,0.44
28326,0.04
20710,0.8
24051,0.2
23424,0.42
34507,0
2323,0.32
4491,0.14
28147,0.18
21525,0.04
34603,0.06
7352,0
8895,0.04
27174,0.04
27832,0
21655,0.04
29165,0.04
12223,0.08
24257,0.72
26303,0.1
14895,0.04
20599,0.02
20340,0.28
12864,0.02
5993,0
22859,0.06
20763,0
25125,0.48
14311,0.66
16879,0.04
31953,0.66
39259,0.02
8616,0.02
14954,0.06
27557,0
3648,0.06
36974,0.38
21975,0.28
9467,0
38951,0.02
18009,0.26
4957,0.14
30055,0.16
33393,0
13735,0.06
29226,0
40751,0.26
16572,0.02
3678,0
11666,0
3197,0.1
29647,0.04
29536,0.02
7821,0.02
8003,0
12846,0
10886,0.28
11885,0.08
27822,0.08
39187,0
24384,0.16
15111,0.02
4089,0.08
24988,0.02
16283,0.14
8598,0.08
3980,0
27453,0.06
23098,0.06
2329,0
6966,0.04
23203,0.36
6962,0
31968,0.18
30168,0.46
33316,0
19435,0.08
11092,0.06
19601,0
5445,0
6980,0
2705,0.04
20402,0
19553,0
6372,0
26273,0.12
18372,0.36
23800,0
31886,0
31265,0.02
12365,0.12
24866,0.02
21877,0.08
1577,0.02
1721,0.02
9161,0.02
18995,0
30508,0
34606,0.6
29255,0
40141,0.08
30090,0.6
15079,0.08
7810,0.04
22198,0.2
38893,0.06
41137,0
19275,0.02
25465,0
25101,0
37824,0.02
29017,0.08
38414,0
15197,0.6
12159,0.04
33160,0.04
23014,0
2530,0.04
18412,0.02
1854,0.04
27873,0.02
40713,0
6901,0.04
29367,0.06
1195,0
6080,0.02
22774,0.02
20930,0.06
29545,0.04
35888,0
6886,0
4993,0
8824,0.14
24362,0.02
34666,0.56
27059,0.06
29613,0.3
32108,0.06
25939,0.06
2098,0.02
40391,0.04
5406,0.02
17310,0.06
22797,0.14
8032,0.06
22306,0
25377,0
27669,0.02
2632,0.4
17207,0.06
16898,0
7781,0.06
3192,0.16
6335,0.02
13354,0
9594,0.02
3326,0.02
13010,0
27697,0.04
6255,0.26
32424,0.02
6912,0.36
695,0.38
18780,0.02
27183,0.24
19242,0.16
23668,0.02
29537,0.1
32986,0
17097,0
13639,0.06
34147,0.24
20552,0
39740,0
37147,0
18097,0.04
34686,0.04
39506,0.9
27053,0
7412,0.16
1807,0.02
5897,0
24588,0
22411,0.08
18936,0.14
9324,0.04
15384,0
35669,0.02
12055,0.1
33410,0.1
12730,0.08
16145,0.14
6051,0.02
24566,0.02
33521,0.04
33928,0.02
18244,0.1
30588,0.12
18768,0
4604,0.16
28933,0
16971,0
20852,0.06
4600,0.04
17848,0
29341,0.04
16481,0
19825,0.72
36605,0
12201,0.2
38486,0
30173,0.84
5206,0
25959,0.14
30710,0
9519,0.06
37837,0
25953,0.36
1675,0.04
8849,0.66
7895,0.06
3114,0
